time_utc, co2, temp, humidity

2025-09-24 04:21:48.960887+00:00,908.4742432,24.96528625,58.54034424
2025-09-24 04:21:50.466478+00:00,886.5515747,24.99198914,58.52203369
2025-09-24 04:21:51.969073+00:00,886.5515747,24.99198914,58.52203369
2025-09-24 04:21:53.479149+00:00,938.4418945,25.02403259,58.51745605
2025-09-24 04:21:54.984886+00:00,929.2155762,24.82643127,58.95690918
2025-09-24 04:21:56.492944+00:00,868.6513062,25.00801086,58.69598389
2025-09-24 04:21:57.999047+00:00,877.5325317,25.02403259,58.48236084
2025-09-24 04:21:59.505065+00:00,871.2597656,25.03738403,58.64257813
2025-09-24 04:22:01.009448+00:00,907.8200684,25.1789093,58.16955566
2025-09-24 04:22:02.515639+00:00,907.8200684,25.1789093,58.16955566
2025-09-24 04:22:04.020080+00:00,869.819519,24.96528625,58.85772705
2025-09-24 04:22:05.522582+00:00,876.8413696,25.00801086,58.52355957
2025-09-24 04:22:07.029630+00:00,874.3222046,25.00801086,58.53729248
2025-09-24 04:22:08.533600+00:00,993.7871094,25.02403259,58.51745605
2025-09-24 04:22:10.040611+00:00,908.7423706,24.85313416,58.99505615
2025-09-24 04:22:11.545373+00:00,876.8088989,25.02403259,58.50524902
2025-09-24 04:22:13.050755+00:00,876.6358643,25.08010864,58.34503174
2025-09-24 04:22:14.551929+00:00,930.9924927,25.16288757,58.27026367
2025-09-24 04:22:16.054984+00:00,876.8526611,25.02403259,58.52661133
2025-09-24 04:22:17.558488+00:00,876.6358643,25.08010864,58.34503174
2025-09-24 04:22:19.068364+00:00,102.5542526,25.10681152,58.32672119
2025-09-24 04:22:20.575676+00:00,876.8413696,25.00801086,58.52355957
2025-09-24 04:22:22.083001+00:00,874.9528198,25.12283325,58.42132568
2025-09-24 04:22:23.586883+00:00,876.6358643,25.08010864,58.34503174
2025-09-24 04:22:25.090881+00:00,874.7352905,25.00801086,58.5144043
2025-09-24 04:22:26.594768+00:00,874.8735352,25.02403259,58.51745605
2025-09-24 04:22:28.102048+00:00,876.8088989,25.02403259,58.50524902
2025-09-24 04:22:29.609484+00:00,875.90271,25.02403259,58.45947266
2025-09-24 04:22:31.112041+00:00,875.6223755,25.08010864,58.36639404
2025-09-24 04:22:32.619640+00:00,880.8937988,25.03738403,58.50830078
2025-09-24 04:22:34.128187+00:00,874.7352905,25.00801086,58.5144043
2025-09-24 04:22:35.633974+00:00,876.8413696,25.00801086,58.52355957
2025-09-24 04:22:37.140280+00:00,929.2155762,24.82643127,58.95690918
2025-09-24 04:22:38.645970+00:00,903.1905518,25.21896362,58.0871582
